"",,,,"2013-2017",,
"Cultivated area (arable land + permanent crops) (1000 ha)","Algeria","World | Africa",2016,8417.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Angola","World | Africa",2016,5190.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Benin","World | Africa",2016,3200.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Botswana","World | Africa",2016,261.6,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Burkina Faso","World | Africa",2016,6100.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Burundi","World | Africa",2016,1550.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Cabo Verde","World | Africa",2016,54.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Cameroon","World | Africa",2016,7750.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Central African Republic","World | Africa",2016,1880.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Chad","World | Africa",2016,4935.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Comoros","World | Africa",2016,118.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Congo","World | Africa",2016,627.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Côte d'Ivoire","World | Africa",2016,7400.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Democratic Republic of the Congo","World | Africa",2016,8000.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Djibouti","World | Africa",2016,2.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Egypt","World | Africa",2016,3734.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Equatorial Guinea","World | Africa",2016,180.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Eritrea","World | Africa",2016,692.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Eswatini","World | Africa",2016,190.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Ethiopia","World | Africa",2016,16259.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Gabon","World | Africa",2016,495.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Gambia","World | Africa",2016,445.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Ghana","World | Africa",2016,7400.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Guinea","World | Africa",2016,3800.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Guinea-Bissau","World | Africa",2016,550.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Kenya","World | Africa",2016,6330.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Lesotho","World | Africa",2016,357.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Liberia","World | Africa",2016,700.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Libya","World | Africa",2016,2050.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Madagascar","World | Africa",2016,4120.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Malawi","World | Africa",2016,3940.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Mali","World | Africa",2016,6561.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Mauritania","World | Africa",2016,461.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Mauritius","World | Africa",2016,79.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Morocco","World | Africa",2016,9592.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Mozambique","World | Africa",2016,5950.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Namibia","World | Africa",2016,809.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Niger","World | Africa",2016,16900.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Nigeria","World | Africa",2016,40500.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Rwanda","World | Africa",2016,1402.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Sao Tome and Principe","World | Africa",2016,47.7,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Senegal","World | Africa",2016,3268.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Seychelles","World | Africa",2016,1.55,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Sierra Leone","World | Africa",2016,1749.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Somalia","World | Africa",2016,1125.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","South Africa","World | Africa",2016,12913.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","South Sudan","World | Africa",,,"",
"Cultivated area (arable land + permanent crops) (1000 ha)","Sudan","World | Africa",2016,19991.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Togo","World | Africa",2016,2820.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Tunisia","World | Africa",2016,5232.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Uganda","World | Africa",2016,9100.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","United Republic of Tanzania","World | Africa",2016,15650.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Zambia","World | Africa",2016,3836.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Zimbabwe","World | Africa",2016,4100.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Antigua and Barbuda","World | Americas",2016,5.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Argentina","World | Americas",2016,40200.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Bahamas","World | Americas",2016,12.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Barbados","World | Americas",2016,8.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Belize","World | Americas",2016,110.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Bolivia (Plurinational State of)","World | Americas",2016,4685.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Brazil","World | Americas",2016,87546.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Canada","World | Americas",2016,48410.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Chile","World | Americas",2016,1727.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Colombia","World | Americas",2016,3595.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Costa Rica","World | Americas",2016,559.5,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Cuba","World | Americas",2016,3472.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Dominica","World | Americas",2016,23.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Dominican Republic","World | Americas",2016,1155.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Ecuador","World | Americas",2016,2415.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","El Salvador","World | Americas",2016,947.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Grenada","World | Americas",2016,7.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Guatemala","World | Americas",2016,2045.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Guyana","World | Americas",2016,470.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Haiti","World | Americas",2016,1350.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Honduras","World | Americas",2016,1475.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Jamaica","World | Americas",2016,215.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Mexico","World | Americas",2016,25187.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Nicaragua","World | Americas",2016,1790.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Panama","World | Americas",2016,748.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Paraguay","World | Americas",2016,4885.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Peru","World | Americas",2016,4887.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Puerto Rico","World | Americas",2016,111.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Saint Kitts and Nevis","World | Americas",2016,5.1,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Saint Lucia","World | Americas",2016,10.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Saint Vincent and the Grenadines","World | Americas",2016,8.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Suriname","World | Americas",2016,71.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Trinidad and Tobago","World | Americas",2016,47.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","United States of America","World | Americas",2016,154862.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Uruguay","World | Americas",2016,2450.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Venezuela (Bolivarian Republic of)","World | Americas",2016,3400.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Afghanistan","World | Asia",2016,7910.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Armenia","World | Asia",2016,504.4,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Azerbaijan","World | Asia",2016,2240.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Bahrain","World | Asia",2016,4.6,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Bangladesh","World | Asia",2016,8594.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Bhutan","World | Asia",2016,106.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Brunei Darussalam","World | Asia",2016,11.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Cambodia","World | Asia",2016,3955.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","China","World | Asia",2016,135698.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Democratic People's Republic of Korea","World | Asia",2016,2580.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Georgia","World | Asia",2016,454.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","India","World | Asia",2016,169463.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Indonesia","World | Asia",2016,46000.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Iran (Islamic Republic of)","World | Asia",2016,16477.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Iraq","World | Asia",2016,5300.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Israel","World | Asia",2016,392.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Japan","World | Asia",2016,4471.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Jordan","World | Asia",2016,324.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Kazakhstan","World | Asia",2016,29527.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Kuwait","World | Asia",2016,14.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Kyrgyzstan","World | Asia",2016,1364.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Lao People's Democratic Republic","World | Asia",2016,1694.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Lebanon","World | Asia",2016,258.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Malaysia","World | Asia",2016,8342.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Maldives","World | Asia",2016,6.9,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Mongolia","World | Asia",2016,572.2,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Myanmar","World | Asia",2016,12458.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Nepal","World | Asia",2016,2326.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Oman","World | Asia",2016,85.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Pakistan","World | Asia",2016,31844.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Palestine","World | Asia",2016,146.9,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Papua New Guinea","World | Asia",2016,1000.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Philippines","World | Asia",2016,10940.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Qatar","World | Asia",2016,17.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Republic of Korea","World | Asia",2016,1644.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Saudi Arabia","World | Asia",2016,3619.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Singapore","World | Asia",2016,0.66,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Sri Lanka","World | Asia",2016,2300.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Syrian Arab Republic","World | Asia",2016,5733.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Tajikistan","World | Asia",2016,863.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Thailand","World | Asia",2016,21310.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Timor-Leste","World | Asia",2016,230.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Turkey","World | Asia",2016,23710.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Turkmenistan","World | Asia",2016,2000.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","United Arab Emirates","World | Asia",2016,83.8,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Uzbekistan","World | Asia",2016,4770.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Viet Nam","World | Asia",2016,11536.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Yemen","World | Asia",2016,1546.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Albania","World | Europe",2016,703.5,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Andorra","World | Europe",2016,0.78,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Austria","World | Europe",2016,1411.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Belarus","World | Europe",2016,5795.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Belgium","World | Europe",2016,872.4,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Bosnia and Herzegovina","World | Europe",2016,1130.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Bulgaria","World | Europe",2016,3637.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Croatia","World | Europe",2016,944.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Cyprus","World | Europe",2016,110.9,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Czechia","World | Europe",2016,2540.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Denmark","World | Europe",2016,2378.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Estonia","World | Europe",2016,699.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Faroe Islands","World | Europe",2016,3.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Finland","World | Europe",2016,2249.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","France","World | Europe",2016,19348.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Germany","World | Europe",2016,11963.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Greece","World | Europe",2016,3254.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Holy See","World | Europe",,,"",
"Cultivated area (arable land + permanent crops) (1000 ha)","Hungary","World | Europe",2016,4500.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Iceland","World | Europe",2016,121.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Ireland","World | Europe",2016,447.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Italy","World | Europe",2016,9054.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Latvia","World | Europe",2016,1296.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Liechtenstein","World | Europe",2016,2.16,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Lithuania","World | Europe",2016,2178.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Luxembourg","World | Europe",2016,63.4,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Malta","World | Europe",2016,10.38,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Monaco","World | Europe",,,"",
"Cultivated area (arable land + permanent crops) (1000 ha)","Montenegro","World | Europe",2016,14.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Netherlands","World | Europe",2016,1066.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","North Macedonia","World | Europe",2016,456.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Norway","World | Europe",2016,808.1,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Poland","World | Europe",2016,11199.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Portugal","World | Europe",2016,1738.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Republic of Moldova","World | Europe",2016,2096.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Romania","World | Europe",2016,9000.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Russian Federation","World | Europe",2016,124722.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","San Marino","World | Europe",2016,1.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Serbia","World | Europe",2016,2786.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Slovakia","World | Europe",2016,1365.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Slovenia","World | Europe",2016,237.7,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Spain","World | Europe",2016,17033.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Sweden","World | Europe",2016,2580.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Switzerland","World | Europe",2016,423.8,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Ukraine","World | Europe",2016,33673.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","United Kingdom","World | Europe",2016,6073.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Australia","World | Oceania",2016,46378.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Cook Islands","World | Oceania",2016,1.5,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Fiji","World | Oceania",2016,250.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Kiribati","World | Oceania",2016,34.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Marshall Islands","World | Oceania",2016,8.5,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Micronesia (Federated States of)","World | Oceania",2016,19.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Nauru","World | Oceania",2016,0.4,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","New Zealand","World | Oceania",2016,645.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Niue","World | Oceania",2016,4.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Palau","World | Oceania",2016,3.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Samoa","World | Oceania",2016,30.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Solomon Islands","World | Oceania",2016,100.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Tokelau","World | Oceania",2016,0.6,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Tonga","World | Oceania",2016,29.0,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Tuvalu","World | Oceania",2016,1.8,"E",
"Cultivated area (arable land + permanent crops) (1000 ha)","Vanuatu","World | Oceania",2016,145.0,"E",

"",,,,"2013-2017",,
"% of total country area cultivated (%)","Algeria","World | Africa",2016,3.534,"E",
"% of total country area cultivated (%)","Angola","World | Africa",2016,4.163,"E",
"% of total country area cultivated (%)","Benin","World | Africa",2016,27.88,"E",
"% of total country area cultivated (%)","Botswana","World | Africa",2016,0.4497,"E",
"% of total country area cultivated (%)","Burkina Faso","World | Africa",2016,22.24,"E",
"% of total country area cultivated (%)","Burundi","World | Africa",2016,55.7,"E",
"% of total country area cultivated (%)","Cabo Verde","World | Africa",2016,13.4,"E",
"% of total country area cultivated (%)","Cameroon","World | Africa",2016,16.3,"E",
"% of total country area cultivated (%)","Central African Republic","World | Africa",2016,3.018,"E",
"% of total country area cultivated (%)","Chad","World | Africa",2016,3.843,"E",
"% of total country area cultivated (%)","Comoros","World | Africa",2016,63.41,"E",
"% of total country area cultivated (%)","Congo","World | Africa",2016,1.833,"E",
