"",,,,"2013-2017",,
"% of total country area cultivated (%)","Côte d'Ivoire","World | Africa",2016,22.95,"E",
"% of total country area cultivated (%)","Democratic Republic of the Congo","World | Africa",2016,3.412,"E",
"% of total country area cultivated (%)","Djibouti","World | Africa",2016,0.0862,"E",
"% of total country area cultivated (%)","Egypt","World | Africa",2016,3.729,"E",
"% of total country area cultivated (%)","Equatorial Guinea","World | Africa",2016,6.417,"E",
"% of total country area cultivated (%)","Eritrea","World | Africa",2016,5.884,"E",
"% of total country area cultivated (%)","Eswatini","World | Africa",2016,10.94,"E",
"% of total country area cultivated (%)","Ethiopia","World | Africa",2016,14.72,"E",
"% of total country area cultivated (%)","Gabon","World | Africa",2016,1.849,"E",
"% of total country area cultivated (%)","Gambia","World | Africa",2016,39.38,"E",
"% of total country area cultivated (%)","Ghana","World | Africa",2016,31.02,"E",
"% of total country area cultivated (%)","Guinea","World | Africa",2016,15.46,"E",
"% of total country area cultivated (%)","Guinea-Bissau","World | Africa",2016,15.22,"E",
"% of total country area cultivated (%)","Kenya","World | Africa",2016,10.91,"E",
"% of total country area cultivated (%)","Lesotho","World | Africa",2016,11.76,"E",
"% of total country area cultivated (%)","Liberia","World | Africa",2016,6.285,"E",
"% of total country area cultivated (%)","Libya","World | Africa",2016,1.165,"E",
"% of total country area cultivated (%)","Madagascar","World | Africa",2016,7.015,"E",
"% of total country area cultivated (%)","Malawi","World | Africa",2016,33.25,"E",
"% of total country area cultivated (%)","Mali","World | Africa",2016,5.29,"E",
"% of total country area cultivated (%)","Mauritania","World | Africa",2016,0.4473,"E",
"% of total country area cultivated (%)","Mauritius","World | Africa",2016,38.73,"E",
"% of total country area cultivated (%)","Morocco","World | Africa",2016,21.48,"E",
"% of total country area cultivated (%)","Mozambique","World | Africa",2016,7.566,"E",
"% of total country area cultivated (%)","Namibia","World | Africa",2016,0.9815,"E",
"% of total country area cultivated (%)","Niger","World | Africa",2016,13.34,"E",
"% of total country area cultivated (%)","Nigeria","World | Africa",2016,43.84,"E",
"% of total country area cultivated (%)","Rwanda","World | Africa",2016,53.23,"E",
"% of total country area cultivated (%)","Sao Tome and Principe","World | Africa",2016,49.69,"E",
"% of total country area cultivated (%)","Senegal","World | Africa",2016,16.61,"E",
"% of total country area cultivated (%)","Seychelles","World | Africa",2016,3.37,"E",
"% of total country area cultivated (%)","Sierra Leone","World | Africa",2016,24.19,"E",
"% of total country area cultivated (%)","Somalia","World | Africa",2016,1.764,"E",
"% of total country area cultivated (%)","South Africa","World | Africa",2016,10.59,"E",
"% of total country area cultivated (%)","South Sudan","World | Africa",,,"",
"% of total country area cultivated (%)","Sudan","World | Africa",2016,10.64,"K",
"% of total country area cultivated (%)","Togo","World | Africa",2016,49.66,"E",
"% of total country area cultivated (%)","Tunisia","World | Africa",2016,31.98,"E",
"% of total country area cultivated (%)","Uganda","World | Africa",2016,37.67,"E",
"% of total country area cultivated (%)","United Republic of Tanzania","World | Africa",2016,16.52,"E",
"% of total country area cultivated (%)","Zambia","World | Africa",2016,5.097,"E",
"% of total country area cultivated (%)","Zimbabwe","World | Africa",2016,10.49,"E",
"% of total country area cultivated (%)","Antigua and Barbuda","World | Americas",2016,11.36,"E",
"% of total country area cultivated (%)","Argentina","World | Americas",2016,14.46,"E",
"% of total country area cultivated (%)","Bahamas","World | Americas",2016,0.8646,"E",
"% of total country area cultivated (%)","Barbados","World | Americas",2016,18.6,"E",
"% of total country area cultivated (%)","Belize","World | Americas",2016,4.789,"E",
"% of total country area cultivated (%)","Bolivia (Plurinational State of)","World | Americas",2016,4.265,"E",
"% of total country area cultivated (%)","Brazil","World | Americas",2016,10.28,"E",
"% of total country area cultivated (%)","Canada","World | Americas",2016,4.848,"E",
"% of total country area cultivated (%)","Chile","World | Americas",2016,2.282,"E",
"% of total country area cultivated (%)","Colombia","World | Americas",2016,3.149,"E",
"% of total country area cultivated (%)","Costa Rica","World | Americas",2016,10.95,"E",
"% of total country area cultivated (%)","Cuba","World | Americas",2016,31.6,"E",
"% of total country area cultivated (%)","Dominica","World | Americas",2016,30.67,"E",
"% of total country area cultivated (%)","Dominican Republic","World | Americas",2016,23.73,"E",
"% of total country area cultivated (%)","Ecuador","World | Americas",2016,9.42,"E",
"% of total country area cultivated (%)","El Salvador","World | Americas",2016,45.01,"E",
"% of total country area cultivated (%)","Grenada","World | Americas",2016,20.59,"E",
"% of total country area cultivated (%)","Guatemala","World | Americas",2016,18.78,"E",
"% of total country area cultivated (%)","Guyana","World | Americas",2016,2.186,"E",
"% of total country area cultivated (%)","Haiti","World | Americas",2016,48.65,"E",
"% of total country area cultivated (%)","Honduras","World | Americas",2016,13.11,"E",
"% of total country area cultivated (%)","Jamaica","World | Americas",2016,19.56,"E",
"% of total country area cultivated (%)","Mexico","World | Americas",2016,12.82,"E",
"% of total country area cultivated (%)","Nicaragua","World | Americas",2016,13.73,"E",
"% of total country area cultivated (%)","Panama","World | Americas",2016,9.918,"E",
"% of total country area cultivated (%)","Paraguay","World | Americas",2016,12.01,"E",
"% of total country area cultivated (%)","Peru","World | Americas",2016,3.802,"E",
"% of total country area cultivated (%)","Puerto Rico","World | Americas",2016,12.51,"E",
"% of total country area cultivated (%)","Saint Kitts and Nevis","World | Americas",2016,19.62,"E",
"% of total country area cultivated (%)","Saint Lucia","World | Americas",2016,16.13,"E",
"% of total country area cultivated (%)","Saint Vincent and the Grenadines","World | Americas",2016,20.51,"E",
"% of total country area cultivated (%)","Suriname","World | Americas",2016,0.4334,"E",
"% of total country area cultivated (%)","Trinidad and Tobago","World | Americas",2016,9.162,"E",
"% of total country area cultivated (%)","United States of America","World | Americas",2016,15.75,"E",
"% of total country area cultivated (%)","Uruguay","World | Americas",2016,13.9,"E",
"% of total country area cultivated (%)","Venezuela (Bolivarian Republic of)","World | Americas",2016,3.728,"E",
"% of total country area cultivated (%)","Afghanistan","World | Asia",2016,12.12,"E",
"% of total country area cultivated (%)","Armenia","World | Asia",2016,16.96,"E",
"% of total country area cultivated (%)","Azerbaijan","World | Asia",2016,25.87,"E",
"% of total country area cultivated (%)","Bahrain","World | Asia",2016,5.913,"E",
"% of total country area cultivated (%)","Bangladesh","World | Asia",2016,58.21,"E",
"% of total country area cultivated (%)","Bhutan","World | Asia",2016,2.761,"E",
"% of total country area cultivated (%)","Brunei Darussalam","World | Asia",2016,1.906,"E",
"% of total country area cultivated (%)","Cambodia","World | Asia",2016,21.85,"E",
"% of total country area cultivated (%)","China","World | Asia",2016,14.14,"E",
"% of total country area cultivated (%)","Democratic People's Republic of Korea","World | Asia",2016,21.4,"E",
"% of total country area cultivated (%)","Georgia","World | Asia",2016,6.514,"E",
"% of total country area cultivated (%)","India","World | Asia",2016,51.55,"E",
"% of total country area cultivated (%)","Indonesia","World | Asia",2016,24.04,"E",
"% of total country area cultivated (%)","Iran (Islamic Republic of)","World | Asia",2016,9.442,"E",
"% of total country area cultivated (%)","Iraq","World | Asia",2016,12.18,"E",
"% of total country area cultivated (%)","Israel","World | Asia",2016,17.76,"E",
"% of total country area cultivated (%)","Japan","World | Asia",2016,11.83,"E",
"% of total country area cultivated (%)","Jordan","World | Asia",2016,3.627,"E",
"% of total country area cultivated (%)","Kazakhstan","World | Asia",2016,10.84,"E",
"% of total country area cultivated (%)","Kuwait","World | Asia",2016,0.7856,"E",
"% of total country area cultivated (%)","Kyrgyzstan","World | Asia",2016,6.822,"E",
"% of total country area cultivated (%)","Lao People's Democratic Republic","World | Asia",2016,7.154,"E",
"% of total country area cultivated (%)","Lebanon","World | Asia",2016,24.69,"E",
"% of total country area cultivated (%)","Malaysia","World | Asia",2016,25.25,"E",
"% of total country area cultivated (%)","Maldives","World | Asia",2016,23.0,"E",
"% of total country area cultivated (%)","Mongolia","World | Asia",2016,0.3658,"E",
"% of total country area cultivated (%)","Myanmar","World | Asia",2016,18.41,"E",
"% of total country area cultivated (%)","Nepal","World | Asia",2016,15.8,"E",
"% of total country area cultivated (%)","Oman","World | Asia",2016,0.2746,"E",
"% of total country area cultivated (%)","Pakistan","World | Asia",2016,40.0,"E",
"% of total country area cultivated (%)","Palestine","World | Asia",2016,24.4,"E",
"% of total country area cultivated (%)","Papua New Guinea","World | Asia",2016,2.161,"E",
"% of total country area cultivated (%)","Philippines","World | Asia",2016,36.47,"E",
"% of total country area cultivated (%)","Qatar","World | Asia",2016,1.464,"E",
"% of total country area cultivated (%)","Republic of Korea","World | Asia",2016,16.38,"E",
"% of total country area cultivated (%)","Saudi Arabia","World | Asia",2016,1.683,"E",
"% of total country area cultivated (%)","Singapore","World | Asia",2016,0.9179,"E",
"% of total country area cultivated (%)","Sri Lanka","World | Asia",2016,35.06,"E",
"% of total country area cultivated (%)","Syrian Arab Republic","World | Asia",2016,30.96,"E",
"% of total country area cultivated (%)","Tajikistan","World | Asia",2016,6.104,"E",
"% of total country area cultivated (%)","Thailand","World | Asia",2016,41.53,"E",
"% of total country area cultivated (%)","Timor-Leste","World | Asia",2016,15.47,"E",
"% of total country area cultivated (%)","Turkey","World | Asia",2016,30.19,"E",
"% of total country area cultivated (%)","Turkmenistan","World | Asia",2016,4.098,"E",
"% of total country area cultivated (%)","United Arab Emirates","World | Asia",2016,1.002,"E",
"% of total country area cultivated (%)","Uzbekistan","World | Asia",2016,10.66,"E",
"% of total country area cultivated (%)","Viet Nam","World | Asia",2016,34.83,"E",
"% of total country area cultivated (%)","Yemen","World | Asia",2016,2.928,"E",
"% of total country area cultivated (%)","Albania","World | Europe",2016,24.47,"E",
"% of total country area cultivated (%)","Andorra","World | Europe",2016,1.66,"E",
"% of total country area cultivated (%)","Austria","World | Europe",2016,16.82,"E",
"% of total country area cultivated (%)","Belarus","World | Europe",2016,27.91,"E",
"% of total country area cultivated (%)","Belgium","World | Europe",2016,28.58,"E",
"% of total country area cultivated (%)","Bosnia and Herzegovina","World | Europe",2016,22.07,"E",
"% of total country area cultivated (%)","Bulgaria","World | Europe",2016,32.77,"E",
"% of total country area cultivated (%)","Croatia","World | Europe",2016,16.68,"E",
"% of total country area cultivated (%)","Cyprus","World | Europe",2016,11.99,"E",
"% of total country area cultivated (%)","Czechia","World | Europe",2016,32.2,"E",
"% of total country area cultivated (%)","Denmark","World | Europe",2016,55.41,"E",
"% of total country area cultivated (%)","Estonia","World | Europe",2016,15.42,"E",
"% of total country area cultivated (%)","Faroe Islands","World | Europe",2016,2.149,"E",
"% of total country area cultivated (%)","Finland","World | Europe",2016,6.645,"E",
"% of total country area cultivated (%)","France","World | Europe",2016,35.24,"E",
"% of total country area cultivated (%)","Germany","World | Europe",2016,33.46,"E",
"% of total country area cultivated (%)","Greece","World | Europe",2016,24.66,"E",
"% of total country area cultivated (%)","Holy See","World | Europe",,,"",
"% of total country area cultivated (%)","Hungary","World | Europe",2016,48.37,"E",
"% of total country area cultivated (%)","Iceland","World | Europe",2016,1.175,"E",
"% of total country area cultivated (%)","Ireland","World | Europe",2016,6.36,"E",
"% of total country area cultivated (%)","Italy","World | Europe",2016,30.05,"E",
"% of total country area cultivated (%)","Latvia","World | Europe",2016,20.1,"E",
"% of total country area cultivated (%)","Liechtenstein","World | Europe",2016,13.5,"E",
"% of total country area cultivated (%)","Lithuania","World | Europe",2016,33.36,"E",
"% of total country area cultivated (%)","Luxembourg","World | Europe",2016,24.48,"E",
"% of total country area cultivated (%)","Malta","World | Europe",2016,32.44,"E",
"% of total country area cultivated (%)","Monaco","World | Europe",,,"",
"% of total country area cultivated (%)","Montenegro","World | Europe",2016,1.014,"E",
"% of total country area cultivated (%)","Netherlands","World | Europe",2016,25.66,"E",
"% of total country area cultivated (%)","North Macedonia","World | Europe",2016,17.74,"E",
"% of total country area cultivated (%)","Norway","World | Europe",2016,1.293,"E",
"% of total country area cultivated (%)","Poland","World | Europe",2016,35.82,"E",
"% of total country area cultivated (%)","Portugal","World | Europe",2016,18.84,"E",
"% of total country area cultivated (%)","Republic of Moldova","World | Europe",2016,61.92,"E",
"% of total country area cultivated (%)","Romania","World | Europe",2016,37.75,"E",
"% of total country area cultivated (%)","Russian Federation","World | Europe",2016,7.294,"E",
"% of total country area cultivated (%)","San Marino","World | Europe",2016,16.67,"E",
"% of total country area cultivated (%)","Serbia","World | Europe",2016,31.53,"E",
"% of total country area cultivated (%)","Slovakia","World | Europe",2016,27.84,"E",
"% of total country area cultivated (%)","Slovenia","World | Europe",2016,11.49,"E",
"% of total country area cultivated (%)","Spain","World | Europe",2016,33.67,"E",
"% of total country area cultivated (%)","Sweden","World | Europe",2016,5.766,"E",
"% of total country area cultivated (%)","Switzerland","World | Europe",2016,10.26,"E",
"% of total country area cultivated (%)","Ukraine","World | Europe",2016,55.79,"E",
"% of total country area cultivated (%)","United Kingdom","World | Europe",2016,24.93,"E",
"% of total country area cultivated (%)","Australia","World | Oceania",2016,5.991,"E",
"% of total country area cultivated (%)","Cook Islands","World | Oceania",2016,6.25,"E",
"% of total country area cultivated (%)","Fiji","World | Oceania",2016,13.68,"E",
"% of total country area cultivated (%)","Kiribati","World | Oceania",2016,41.98,"E",
"% of total country area cultivated (%)","Marshall Islands","World | Oceania",2016,47.22,"E",
"% of total country area cultivated (%)","Micronesia (Federated States of)","World | Oceania",2016,27.14,"E",
"% of total country area cultivated (%)","Nauru","World | Oceania",2016,20.0,"E",
"% of total country area cultivated (%)","New Zealand","World | Oceania",2016,2.409,"E",
"% of total country area cultivated (%)","Niue","World | Oceania",2016,15.38,"E",
"% of total country area cultivated (%)","Palau","World | Oceania",2016,6.522,"E",
"% of total country area cultivated (%)","Samoa","World | Oceania",2016,10.56,"E",
"% of total country area cultivated (%)","Solomon Islands","World | Oceania",2016,3.46,"E",
"% of total country area cultivated (%)","Tokelau","World | Oceania",2016,60.0,"E",
"% of total country area cultivated (%)","Tonga","World | Oceania",2016,38.67,"E",
"% of total country area cultivated (%)","Tuvalu","World | Oceania",2016,60.0,"E",
"% of total country area cultivated (%)","Vanuatu","World | Oceania",2016,11.89,"E",

"",,,,"2013-2017",,
"Total population (1000 inhab)","Algeria","World | Africa",2017,41318.0,"E",
"Total population (1000 inhab)","Angola","World | Africa",2017,29784.0,"E",
"Total population (1000 inhab)","Benin","World | Africa",2017,11176.0,"E",
"Total population (1000 inhab)","Botswana","World | Africa",2017,2292.0,"E",
"Total population (1000 inhab)","Burkina Faso","World | Africa",2017,19193.0,"E",
"Total population (1000 inhab)","Burundi","World | Africa",2017,10864.0,"E",
"Total population (1000 inhab)","Cabo Verde","World | Africa",2017,546.4,"E",
"Total population (1000 inhab)","Cameroon","World | Africa",2017,24054.0,"E",
"Total population (1000 inhab)","Central African Republic","World | Africa",2017,4659.0,"E",
"Total population (1000 inhab)","Chad","World | Africa",2017,14900.0,"E",
"Total population (1000 inhab)","Comoros","World | Africa",2017,813.9,"E",
"Total population (1000 inhab)","Congo","World | Africa",2017,5261.0,"E",
"Total population (1000 inhab)","Côte d'Ivoire","World | Africa",2017,24295.0,"E",
"Total population (1000 inhab)","Democratic Republic of the Congo","World | Africa",2017,81340.0,"E",
"Total population (1000 inhab)","Djibouti","World | Africa",2017,957.0,"E",
"Total population (1000 inhab)","Egypt","World | Africa",2017,97553.0,"E",
"Total population (1000 inhab)","Equatorial Guinea","World | Africa",2017,1268.0,"E",
"Total population (1000 inhab)","Eritrea","World | Africa",2017,5069.0,"E",
"Total population (1000 inhab)","Eswatini","World | Africa",2017,1367.0,"E",
"Total population (1000 inhab)","Ethiopia","World | Africa",2017,104957.0,"E",
"Total population (1000 inhab)","Gabon","World | Africa",2017,2025.0,"E",
"Total population (1000 inhab)","Gambia","World | Africa",2017,2101.0,"E",
"Total population (1000 inhab)","Ghana","World | Africa",2017,28834.0,"E",
"Total population (1000 inhab)","Guinea","World | Africa",2017,12717.0,"E",
"Total population (1000 inhab)","Guinea-Bissau","World | Africa",2017,1861.0,"E",
"Total population (1000 inhab)","Kenya","World | Africa",2017,49700.0,"E",
"Total population (1000 inhab)","Lesotho","World | Africa",2017,2233.0,"E",
"Total population (1000 inhab)","Liberia","World | Africa",2017,4732.0,"E",
"Total population (1000 inhab)","Libya","World | Africa",2017,6375.0,"E",
"Total population (1000 inhab)","Madagascar","World | Africa",2017,25571.0,"E",
"Total population (1000 inhab)","Malawi","World | Africa",2017,18622.0,"E",
"Total population (1000 inhab)","Mali","World | Africa",2017,18542.0,"E",
"Total population (1000 inhab)","Mauritania","World | Africa",2017,4420.0,"E",
"Total population (1000 inhab)","Mauritius","World | Africa",2017,1265.0,"E",
"Total population (1000 inhab)","Morocco","World | Africa",2017,35740.0,"E",
"Total population (1000 inhab)","Mozambique","World | Africa",2017,29669.0,"E",
"Total population (1000 inhab)","Namibia","World | Africa",2017,2534.0,"E",
"Total population (1000 inhab)","Niger","World | Africa",2017,21477.0,"E",
"Total population (1000 inhab)","Nigeria","World | Africa",2017,190886.0,"E",
"Total population (1000 inhab)","Rwanda","World | Africa",2017,12208.0,"E",
"Total population (1000 inhab)","Sao Tome and Principe","World | Africa",2017,204.3,"E",
"Total population (1000 inhab)","Senegal","World | Africa",2017,15851.0,"E",
"Total population (1000 inhab)","Seychelles","World | Africa",2017,94.74,"E",
"Total population (1000 inhab)","Sierra Leone","World | Africa",2017,7557.0,"E",
"Total population (1000 inhab)","Somalia","World | Africa",2017,14743.0,"E",
"Total population (1000 inhab)","South Africa","World | Africa",2017,56717.0,"E",
"Total population (1000 inhab)","South Sudan","World | Africa",2017,12576.0,"E",
"Total population (1000 inhab)","Sudan","World | Africa",2017,40533.0,"E",
"Total population (1000 inhab)","Togo","World | Africa",2017,7798.0,"E",
"Total population (1000 inhab)","Tunisia","World | Africa",2017,11532.0,"E",
"Total population (1000 inhab)","Uganda","World | Africa",2017,42863.0,"E",
"Total population (1000 inhab)","United Republic of Tanzania","World | Africa",2017,57310.0,"E",
"Total population (1000 inhab)","Zambia","World | Africa",2017,17094.0,"E",
"Total population (1000 inhab)","Zimbabwe","World | Africa",2017,16530.0,"E",
"Total population (1000 inhab)","Antigua and Barbuda","World | Americas",2017,102.0,"E",
"Total population (1000 inhab)","Argentina","World | Americas",2017,44271.0,"E",
"Total population (1000 inhab)","Bahamas","World | Americas",2017,395.4,"E",
"Total population (1000 inhab)","Barbados","World | Americas",2017,285.7,"E",
"Total population (1000 inhab)","Belize","World | Americas",2017,374.7,"E",
"Total population (1000 inhab)","Bolivia (Plurinational State of)","World | Americas",2017,11052.0,"E",
"Total population (1000 inhab)","Brazil","World | Americas",2017,209288.0,"E",
"Total population (1000 inhab)","Canada","World | Americas",2017,36624.0,"E",
"Total population (1000 inhab)","Chile","World | Americas",2017,18055.0,"E",
"Total population (1000 inhab)","Colombia","World | Americas",2017,49066.0,"E",
"Total population (1000 inhab)","Costa Rica","World | Americas",2017,4906.0,"E",
"Total population (1000 inhab)","Cuba","World | Americas",2017,11485.0,"E",
"Total population (1000 inhab)","Dominica","World | Americas",2017,73.92,"E",
"Total population (1000 inhab)","Dominican Republic","World | Americas",2017,10767.0,"E",
"Total population (1000 inhab)","Ecuador","World | Americas",2017,16625.0,"E",
"Total population (1000 inhab)","El Salvador","World | Americas",2017,6378.0,"E",
"Total population (1000 inhab)","Grenada","World | Americas",2017,107.8,"E",
"Total population (1000 inhab)","Guatemala","World | Americas",2017,16914.0,"E",
"Total population (1000 inhab)","Guyana","World | Americas",2017,777.9,"E",
"Total population (1000 inhab)","Haiti","World | Americas",2017,10981.0,"E",
"Total population (1000 inhab)","Honduras","World | Americas",2017,9265.0,"E",
