"",,,,"2013-2017",,
"Total population (1000 inhab)","Jamaica","World | Americas",2017,2890.0,"E",
"Total population (1000 inhab)","Mexico","World | Americas",2017,129163.0,"E",
"Total population (1000 inhab)","Nicaragua","World | Americas",2017,6218.0,"E",
"Total population (1000 inhab)","Panama","World | Americas",2017,4099.0,"E",
"Total population (1000 inhab)","Paraguay","World | Americas",2017,6811.0,"E",
"Total population (1000 inhab)","Peru","World | Americas",2017,32165.0,"E",
"Total population (1000 inhab)","Puerto Rico","World | Americas",2017,3663.0,"E",
"Total population (1000 inhab)","Saint Kitts and Nevis","World | Americas",2017,55.34,"E",
"Total population (1000 inhab)","Saint Lucia","World | Americas",2017,178.8,"E",
"Total population (1000 inhab)","Saint Vincent and the Grenadines","World | Americas",2017,109.9,"E",
"Total population (1000 inhab)","Suriname","World | Americas",2017,563.4,"E",
"Total population (1000 inhab)","Trinidad and Tobago","World | Americas",2017,1369.0,"E",
"Total population (1000 inhab)","United States of America","World | Americas",2017,324459.0,"E",
"Total population (1000 inhab)","Uruguay","World | Americas",2017,3457.0,"E",
"Total population (1000 inhab)","Venezuela (Bolivarian Republic of)","World | Americas",2017,31977.0,"E",
"Total population (1000 inhab)","Afghanistan","World | Asia",2017,35530.0,"E",
"Total population (1000 inhab)","Armenia","World | Asia",2017,2930.0,"E",
"Total population (1000 inhab)","Azerbaijan","World | Asia",2017,9828.0,"E",
"Total population (1000 inhab)","Bahrain","World | Asia",2017,1493.0,"E",
"Total population (1000 inhab)","Bangladesh","World | Asia",2017,164670.0,"E",
"Total population (1000 inhab)","Bhutan","World | Asia",2017,807.6,"E",
"Total population (1000 inhab)","Brunei Darussalam","World | Asia",2017,428.7,"E",
"Total population (1000 inhab)","Cambodia","World | Asia",2017,16005.0,"E",
"Total population (1000 inhab)","China","World | Asia",2017,1441131.0,"E",
"Total population (1000 inhab)","Democratic People's Republic of Korea","World | Asia",2017,25491.0,"E",
"Total population (1000 inhab)","Georgia","World | Asia",2017,3912.0,"E",
"Total population (1000 inhab)","India","World | Asia",2017,1339180.0,"E",
"Total population (1000 inhab)","Indonesia","World | Asia",2017,263991.0,"E",
"Total population (1000 inhab)","Iran (Islamic Republic of)","World | Asia",2017,81163.0,"E",
"Total population (1000 inhab)","Iraq","World | Asia",2017,38275.0,"E",
"Total population (1000 inhab)","Israel","World | Asia",2017,8322.0,"E",
"Total population (1000 inhab)","Japan","World | Asia",2017,127484.0,"E",
"Total population (1000 inhab)","Jordan","World | Asia",2017,9702.0,"E",
"Total population (1000 inhab)","Kazakhstan","World | Asia",2017,18204.0,"E",
"Total population (1000 inhab)","Kuwait","World | Asia",2017,4137.0,"E",
"Total population (1000 inhab)","Kyrgyzstan","World | Asia",2017,6045.0,"E",
"Total population (1000 inhab)","Lao People's Democratic Republic","World | Asia",2017,6858.0,"E",
"Total population (1000 inhab)","Lebanon","World | Asia",2017,6082.0,"E",
"Total population (1000 inhab)","Malaysia","World | Asia",2017,31624.0,"E",
"Total population (1000 inhab)","Maldives","World | Asia",2017,436.3,"E",
"Total population (1000 inhab)","Mongolia","World | Asia",2017,3076.0,"E",
"Total population (1000 inhab)","Myanmar","World | Asia",2017,53371.0,"E",
"Total population (1000 inhab)","Nepal","World | Asia",2017,29305.0,"E",
"Total population (1000 inhab)","Oman","World | Asia",2017,4636.0,"E",
"Total population (1000 inhab)","Pakistan","World | Asia",2017,197016.0,"E",
"Total population (1000 inhab)","Palestine","World | Asia",2017,4921.0,"E",
"Total population (1000 inhab)","Papua New Guinea","World | Asia",2017,8251.0,"E",
"Total population (1000 inhab)","Philippines","World | Asia",2017,104918.0,"E",
"Total population (1000 inhab)","Qatar","World | Asia",2017,2639.0,"E",
"Total population (1000 inhab)","Republic of Korea","World | Asia",2017,50982.0,"E",
"Total population (1000 inhab)","Saudi Arabia","World | Asia",2017,32938.0,"E",
"Total population (1000 inhab)","Singapore","World | Asia",2017,5709.0,"E",
"Total population (1000 inhab)","Sri Lanka","World | Asia",2017,20877.0,"E",
"Total population (1000 inhab)","Syrian Arab Republic","World | Asia",2017,18270.0,"E",
"Total population (1000 inhab)","Tajikistan","World | Asia",2017,8921.0,"E",
"Total population (1000 inhab)","Thailand","World | Asia",2017,69038.0,"E",
"Total population (1000 inhab)","Timor-Leste","World | Asia",2017,1296.0,"E",
"Total population (1000 inhab)","Turkey","World | Asia",2017,80745.0,"E",
"Total population (1000 inhab)","Turkmenistan","World | Asia",2017,5758.0,"E",
"Total population (1000 inhab)","United Arab Emirates","World | Asia",2017,9400.0,"E",
"Total population (1000 inhab)","Uzbekistan","World | Asia",2017,31911.0,"E",
"Total population (1000 inhab)","Viet Nam","World | Asia",2017,95541.0,"E",
"Total population (1000 inhab)","Yemen","World | Asia",2017,28250.0,"E",
"Total population (1000 inhab)","Albania","World | Europe",2017,2930.0,"E",
"Total population (1000 inhab)","Andorra","World | Europe",2017,76.96,"E",
"Total population (1000 inhab)","Austria","World | Europe",2017,8735.0,"E",
"Total population (1000 inhab)","Belarus","World | Europe",2017,9468.0,"E",
"Total population (1000 inhab)","Belgium","World | Europe",2017,11429.0,"E",
"Total population (1000 inhab)","Bosnia and Herzegovina","World | Europe",2017,3507.0,"E",
"Total population (1000 inhab)","Bulgaria","World | Europe",2017,7085.0,"E",
"Total population (1000 inhab)","Croatia","World | Europe",2017,4189.0,"E",
"Total population (1000 inhab)","Cyprus","World | Europe",2017,1180.0,"E",
"Total population (1000 inhab)","Czechia","World | Europe",2017,10618.0,"E",
"Total population (1000 inhab)","Denmark","World | Europe",2017,5734.0,"E",
"Total population (1000 inhab)","Estonia","World | Europe",2017,1310.0,"E",
"Total population (1000 inhab)","Faroe Islands","World | Europe",2017,49.29,"E",
"Total population (1000 inhab)","Finland","World | Europe",2017,5523.0,"E",
"Total population (1000 inhab)","France","World | Europe",2017,64980.0,"E",
"Total population (1000 inhab)","Germany","World | Europe",2017,82114.0,"E",
"Total population (1000 inhab)","Greece","World | Europe",2017,11160.0,"E",
"Total population (1000 inhab)","Holy See","World | Europe",2017,0.792,"E",
"Total population (1000 inhab)","Hungary","World | Europe",2017,9722.0,"E",
"Total population (1000 inhab)","Iceland","World | Europe",2017,335.0,"E",
"Total population (1000 inhab)","Ireland","World | Europe",2017,4762.0,"E",
"Total population (1000 inhab)","Italy","World | Europe",2017,59360.0,"E",
"Total population (1000 inhab)","Latvia","World | Europe",2017,1950.0,"E",
"Total population (1000 inhab)","Liechtenstein","World | Europe",2017,37.92,"E",
"Total population (1000 inhab)","Lithuania","World | Europe",2017,2890.0,"E",
"Total population (1000 inhab)","Luxembourg","World | Europe",2017,583.5,"E",
"Total population (1000 inhab)","Malta","World | Europe",2017,430.8,"E",
"Total population (1000 inhab)","Monaco","World | Europe",2017,38.7,"E",
"Total population (1000 inhab)","Montenegro","World | Europe",2017,629.0,"E",
"Total population (1000 inhab)","Netherlands","World | Europe",2017,17036.0,"E",
"Total population (1000 inhab)","North Macedonia","World | Europe",2017,2083.0,"E",
"Total population (1000 inhab)","Norway","World | Europe",2017,5305.0,"E",
"Total population (1000 inhab)","Poland","World | Europe",2017,38171.0,"E",
"Total population (1000 inhab)","Portugal","World | Europe",2017,10330.0,"E",
"Total population (1000 inhab)","Republic of Moldova","World | Europe",2017,4051.0,"E",
"Total population (1000 inhab)","Romania","World | Europe",2017,19679.0,"E",
"Total population (1000 inhab)","Russian Federation","World | Europe",2017,143990.0,"E",
"Total population (1000 inhab)","San Marino","World | Europe",2017,33.4,"E",
"Total population (1000 inhab)","Serbia","World | Europe",2017,8791.0,"E",
"Total population (1000 inhab)","Slovakia","World | Europe",2017,5448.0,"E",
"Total population (1000 inhab)","Slovenia","World | Europe",2017,2080.0,"E",
"Total population (1000 inhab)","Spain","World | Europe",2017,46354.0,"E",
"Total population (1000 inhab)","Sweden","World | Europe",2017,9911.0,"E",
"Total population (1000 inhab)","Switzerland","World | Europe",2017,8476.0,"E",
"Total population (1000 inhab)","Ukraine","World | Europe",2017,44223.0,"E",
"Total population (1000 inhab)","United Kingdom","World | Europe",2017,66182.0,"E",
"Total population (1000 inhab)","Australia","World | Oceania",2017,24450.0,"E",
"Total population (1000 inhab)","Cook Islands","World | Oceania",2017,17.38,"E",
"Total population (1000 inhab)","Fiji","World | Oceania",2017,905.5,"E",
"Total population (1000 inhab)","Kiribati","World | Oceania",2017,116.4,"E",
"Total population (1000 inhab)","Marshall Islands","World | Oceania",2017,53.13,"E",
"Total population (1000 inhab)","Micronesia (Federated States of)","World | Oceania",2017,105.5,"E",
"Total population (1000 inhab)","Nauru","World | Oceania",2017,11.36,"E",
"Total population (1000 inhab)","New Zealand","World | Oceania",2017,4706.0,"E",
"Total population (1000 inhab)","Niue","World | Oceania",2017,1.618,"E",
"Total population (1000 inhab)","Palau","World | Oceania",2017,21.73,"E",
"Total population (1000 inhab)","Samoa","World | Oceania",2017,196.4,"E",
"Total population (1000 inhab)","Solomon Islands","World | Oceania",2017,611.3,"E",
"Total population (1000 inhab)","Tokelau","World | Oceania",2017,1.3,"E",
"Total population (1000 inhab)","Tonga","World | Oceania",2017,108.0,"E",
"Total population (1000 inhab)","Tuvalu","World | Oceania",2017,11.19,"E",
"Total population (1000 inhab)","Vanuatu","World | Oceania",2017,276.2,"E",

"",,,,"2013-2017",,
"Total water withdrawal (10^9 m3/year)","Algeria","World | Africa",2017,10.46,"",
"Total water withdrawal (10^9 m3/year)","Angola","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Benin","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Botswana","World | Africa",2017,0.193,"",
"Total water withdrawal (10^9 m3/year)","Burkina Faso","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Burundi","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Cabo Verde","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Cameroon","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Central African Republic","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Chad","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Comoros","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Congo","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Côte d'Ivoire","World | Africa",2014,1.162,"",
"Total water withdrawal (10^9 m3/year)","Democratic Republic of the Congo","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Djibouti","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Egypt","World | Africa",2017,77.5,"",
"Total water withdrawal (10^9 m3/year)","Equatorial Guinea","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Eritrea","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Eswatini","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Ethiopia","World | Africa",2016,10.55,"K",
"Total water withdrawal (10^9 m3/year)","Gabon","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Gambia","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Ghana","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Guinea","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Guinea-Bissau","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Kenya","World | Africa",2016,4.032,"",
"Total water withdrawal (10^9 m3/year)","Lesotho","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Liberia","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Libya","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Madagascar","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Malawi","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Mali","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Mauritania","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Mauritius","World | Africa",2017,0.616,"",
"Total water withdrawal (10^9 m3/year)","Morocco","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Mozambique","World | Africa",2015,1.473,"",
"Total water withdrawal (10^9 m3/year)","Namibia","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Niger","World | Africa",2017,1.751,"",
"Total water withdrawal (10^9 m3/year)","Nigeria","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Rwanda","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Sao Tome and Principe","World | Africa",2016,0.0409,"",
"Total water withdrawal (10^9 m3/year)","Senegal","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Seychelles","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Sierra Leone","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Somalia","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","South Africa","World | Africa",2017,19.38,"",
"Total water withdrawal (10^9 m3/year)","South Sudan","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Sudan","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Togo","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Tunisia","World | Africa",2017,4.875,"",
"Total water withdrawal (10^9 m3/year)","Uganda","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","United Republic of Tanzania","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Zambia","World | Africa",,,"",
"Total water withdrawal (10^9 m3/year)","Zimbabwe","World | Africa",2017,3.339,"",
"Total water withdrawal (10^9 m3/year)","Antigua and Barbuda","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Argentina","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Bahamas","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Barbados","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Belize","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Bolivia (Plurinational State of)","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Brazil","World | Americas",2017,65.68,"",
"Total water withdrawal (10^9 m3/year)","Canada","World | Americas",2017,35.6,"",
"Total water withdrawal (10^9 m3/year)","Chile","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Colombia","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Costa Rica","World | Americas",2015,3.194,"",
"Total water withdrawal (10^9 m3/year)","Cuba","World | Americas",2013,6.959,"","[1]"
"Total water withdrawal (10^9 m3/year)","Dominica","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Dominican Republic","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Ecuador","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","El Salvador","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Grenada","World | Americas",2014,0.0141,"I",
"Total water withdrawal (10^9 m3/year)","Guatemala","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Guyana","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Haiti","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Honduras","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Jamaica","World | Americas",2016,1.354,"",
"Total water withdrawal (10^9 m3/year)","Mexico","World | Americas",2017,87.84,"",
"Total water withdrawal (10^9 m3/year)","Nicaragua","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Panama","World | Americas",2016,1.211,"",
"Total water withdrawal (10^9 m3/year)","Paraguay","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Peru","World | Americas",2016,16.1,"",
"Total water withdrawal (10^9 m3/year)","Puerto Rico","World | Americas",2015,3.275,"",
"Total water withdrawal (10^9 m3/year)","Saint Kitts and Nevis","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Saint Lucia","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Saint Vincent and the Grenadines","World | Americas",2013,0.0085,"I",
"Total water withdrawal (10^9 m3/year)","Suriname","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Trinidad and Tobago","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","United States of America","World | Americas",2015,444.3,"",
"Total water withdrawal (10^9 m3/year)","Uruguay","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Venezuela (Bolivarian Republic of)","World | Americas",,,"",
"Total water withdrawal (10^9 m3/year)","Afghanistan","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Armenia","World | Asia",2017,2.866,"",
"Total water withdrawal (10^9 m3/year)","Azerbaijan","World | Asia",2017,12.78,"",
"Total water withdrawal (10^9 m3/year)","Bahrain","World | Asia",2016,0.4344,"",
"Total water withdrawal (10^9 m3/year)","Bangladesh","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Bhutan","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Brunei Darussalam","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Cambodia","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","China","World | Asia",2015,598.1,"",
"Total water withdrawal (10^9 m3/year)","Democratic People's Republic of Korea","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Georgia","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","India","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Indonesia","World | Asia",2016,222.6,"",
"Total water withdrawal (10^9 m3/year)","Iran (Islamic Republic of)","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Iraq","World | Asia",2016,38.55,"",
"Total water withdrawal (10^9 m3/year)","Israel","World | Asia",2017,2.304,"",
"Total water withdrawal (10^9 m3/year)","Japan","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Jordan","World | Asia",2016,1.044,"",
"Total water withdrawal (10^9 m3/year)","Kazakhstan","World | Asia",2017,24.45,"",
"Total water withdrawal (10^9 m3/year)","Kuwait","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Kyrgyzstan","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Lao People's Democratic Republic","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Lebanon","World | Asia",2015,1.84,"",
"Total water withdrawal (10^9 m3/year)","Malaysia","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Maldives","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Mongolia","World | Asia",2016,0.4624,"",
"Total water withdrawal (10^9 m3/year)","Myanmar","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Nepal","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Oman","World | Asia",2013,1.872,"I",
"Total water withdrawal (10^9 m3/year)","Pakistan","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Palestine","World | Asia",2017,0.3752,"",
"Total water withdrawal (10^9 m3/year)","Papua New Guinea","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Philippines","World | Asia",2017,92.75,"",
"Total water withdrawal (10^9 m3/year)","Qatar","World | Asia",2016,0.9126,"",
"Total water withdrawal (10^9 m3/year)","Republic of Korea","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Saudi Arabia","World | Asia",2017,23.35,"",
"Total water withdrawal (10^9 m3/year)","Singapore","World | Asia",2017,0.6594,"",
"Total water withdrawal (10^9 m3/year)","Sri Lanka","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Syrian Arab Republic","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Tajikistan","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Thailand","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Timor-Leste","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Turkey","World | Asia",2017,58.79,"",
"Total water withdrawal (10^9 m3/year)","Turkmenistan","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","United Arab Emirates","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Uzbekistan","World | Asia",2017,58.9,"",
"Total water withdrawal (10^9 m3/year)","Viet Nam","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Yemen","World | Asia",,,"",
"Total water withdrawal (10^9 m3/year)","Albania","World | Europe",,,"",
"Total water withdrawal (10^9 m3/year)","Andorra","World | Europe",,,"",
"Total water withdrawal (10^9 m3/year)","Austria","World | Europe",,,"",
"Total water withdrawal (10^9 m3/year)","Belarus","World | Europe",2017,1.397,"",
"Total water withdrawal (10^9 m3/year)","Belgium","World | Europe",2015,3.994,"K",
"Total water withdrawal (10^9 m3/year)","Bosnia and Herzegovina","World | Europe",,,"",
"Total water withdrawal (10^9 m3/year)","Bulgaria","World | Europe",2017,5.659,"K",
"Total water withdrawal (10^9 m3/year)","Croatia","World | Europe",2017,0.715,"K",
"Total water withdrawal (10^9 m3/year)","Cyprus","World | Europe",2017,0.311,"I",
"Total water withdrawal (10^9 m3/year)","Czechia","World | Europe",2017,1.63,"",
"Total water withdrawal (10^9 m3/year)","Denmark","World | Europe",2016,0.7411,"",
"Total water withdrawal (10^9 m3/year)","Estonia","World | Europe",2017,1.785,"",
"Total water withdrawal (10^9 m3/year)","Faroe Islands","World | Europe",,,"",
"Total water withdrawal (10^9 m3/year)","Finland","World | Europe",,,"",
"Total water withdrawal (10^9 m3/year)","France","World | Europe",2016,26.44,"",
"Total water withdrawal (10^9 m3/year)","Germany","World | Europe",2016,24.44,"K",
"Total water withdrawal (10^9 m3/year)","Greece","World | Europe",2016,11.24,"K",
"Total water withdrawal (10^9 m3/year)","Holy See","World | Europe",,,"",
"Total water withdrawal (10^9 m3/year)","Hungary","World | Europe",2017,4.501,"I",
