year,source,mean,lower,upper,units
1978,Glaciers,60.80105591,55.85369492,67.35369587000001,mm difference from 1900 average
1979,Glaciers,61.424484250000006,56.85369492,68.05369568,mm difference from 1900 average
1980,Glaciers,61.866188050000005,57.253696440000006,68.2036953,mm difference from 1900 average
1981,Glaciers,62.31820488,57.553695680000004,68.40369606,mm difference from 1900 average
1982,Glaciers,62.69622994000001,58.053695680000004,68.7036953,mm difference from 1900 average
1983,Glaciers,62.94399834000001,58.253696440000006,68.65369606,mm difference from 1900 average
1984,Glaciers,63.53661919,59.003696440000006,68.9536953,mm difference from 1900 average
1985,Glaciers,64.0760231,59.65369606,69.50369549,mm difference from 1900 average
1986,Glaciers,64.42468643000001,60.053695680000004,69.80369568,mm difference from 1900 average
1987,Glaciers,64.74432278,60.503696440000006,69.853695871,mm difference from 1900 average
1988,Glaciers,65.20784378,61.003696440000006,70.05369568,mm difference from 1900 average
1989,Glaciers,65.73745632,61.65369606,70.403696061,mm difference from 1900 average
1990,Glaciers,66.60241699000001,62.70369530000001,70.80369568,mm difference from 1900 average
1991,Glaciers,67.2736454,63.45369530000001,71.153696061,mm difference from 1900 average
1992,Glaciers,67.44474316,63.85369587,71.353695871,mm difference from 1900 average
1993,Glaciers,68.19322872000001,64.7036953,72.103695871,mm difference from 1900 average
1994,Glaciers,68.88939381,65.55369568,72.603695871,mm difference from 1900 average
1995,Glaciers,69.715094568,66.65369606,73.05369568,mm difference from 1900 average
1996,Glaciers,69.974835397,67.2036953,73.203695775,mm difference from 1900 average
1997,Glaciers,70.66855430700001,68.35369587000001,73.75369548900001,mm difference from 1900 average
1998,Glaciers,71.58870458700001,69.35369587000001,74.30369568,mm difference from 1900 average
1999,Glaciers,72.18609571600001,70.25369548900001,74.603695871,mm difference from 1900 average
2000,Glaciers,72.684953214,70.903696061,74.703695775,mm difference from 1900 average
2001,Glaciers,73.276749612,71.853695871,75.00369548900001,mm difference from 1900 average
2002,Glaciers,73.897881032,72.80369568,75.05369568,mm difference from 1900 average
2003,Glaciers,74.800696374,74.453695775,75.15369558500001,mm difference from 1900 average
2004,Glaciers,75.575276376,75.25369548900001,75.853695632,mm difference from 1900 average
2005,Glaciers,76.101621152,75.80369568,76.353695632,mm difference from 1900 average
2006,Glaciers,76.90944600200001,76.65369558500001,77.103695632,mm difference from 1900 average
2007,Glaciers,77.576563717,77.353695632,77.75369572800001,mm difference from 1900 average
2008,Glaciers,78.105041744,77.95369565600001,78.25369572800001,mm difference from 1900 average
2009,Glaciers,78.74417323,78.603695692,78.903695704,mm difference from 1900 average
2010,Glaciers,79.657810235,79.55369568,79.80369568,mm difference from 1900 average
2011,Glaciers,80.287740172,80.153695704,80.403695704,mm difference from 1900 average
2012,Glaciers,80.554316641,80.403695704,80.70369565600001,mm difference from 1900 average
2013,Glaciers,81.42114484400001,81.25369572800001,81.603695632,mm difference from 1900 average
2014,Glaciers,82.161499025,82.00369572800001,82.353695632,mm difference from 1900 average
2015,Glaciers,82.946356298,82.75369572800001,83.203695775,mm difference from 1900 average
2016,Glaciers,83.651720525,83.40369558500001,83.90369558500001,mm difference from 1900 average
2017,Glaciers,84.53961658600001,84.203695775,84.90369558500001,mm difference from 1900 average
2018,Glaciers,84.82573414000001,84.40369558500001,85.30369568,mm difference from 1900 average
1900,Greenland Ice Sheet,0.0,-10.735572820000002,10.66442489,mm difference from 1900 average
1901,Greenland Ice Sheet,-0.11495972000000165,-10.885574340000005,10.464427949999994,mm difference from 1900 average
1902,Greenland Ice Sheet,0.20272826999999438,-10.58557511,10.614425659999995,mm difference from 1900 average
1903,Greenland Ice Sheet,0.6108779899999988,-10.135574340000005,11.114425659999995,mm difference from 1900 average
1904,Greenland Ice Sheet,1.4378700199999983,-8.135574340000005,10.66442489,mm difference from 1900 average
1905,Greenland Ice Sheet,1.647220609999998,-7.035572050000006,10.114425659999995,mm difference from 1900 average
1906,Greenland Ice Sheet,2.1081390399999975,-6.385574340000005,10.564426419999997,mm difference from 1900 average
1907,Greenland Ice Sheet,2.4736862199999976,-6.135574340000005,10.814426419999997,mm difference from 1900 average
1908,Greenland Ice Sheet,3.183795929999995,-5.385574340000005,11.514427179999998,mm difference from 1900 average
1909,Greenland Ice Sheet,3.756938929999997,-3.635574340000005,10.91442489,mm difference from 1900 average
1910,Greenland Ice Sheet,4.206726069999995,-1.3855743400000051,9.764427179999998,mm difference from 1900 average
1911,Greenland Ice Sheet,4.27876663,-1.2355728200000016,9.764427179999998,mm difference from 1900 average
1912,Greenland Ice Sheet,4.804073329999994,-0.6855735800000033,10.314426419999997,mm difference from 1900 average
1913,Greenland Ice Sheet,5.143253319999992,-0.23557282000000157,10.66442489,mm difference from 1900 average
1914,Greenland Ice Sheet,5.301338189999996,-0.03557205000000607,10.614425659999995,mm difference from 1900 average
1915,Greenland Ice Sheet,5.623832699999994,0.3644256599999949,10.814426419999997,mm difference from 1900 average
1916,Greenland Ice Sheet,5.798954009999996,0.5144271799999984,10.964427949999994,mm difference from 1900 average
1917,Greenland Ice Sheet,6.486705779999994,1.3144264199999967,11.614425659999995,mm difference from 1900 average
1918,Greenland Ice Sheet,6.595855709999995,1.464427949999994,11.614425659999995,mm difference from 1900 average
1919,Greenland Ice Sheet,6.76171875,1.714427949999994,11.714427949999994,mm difference from 1900 average
1920,Greenland Ice Sheet,6.9412269599999945,1.9144248899999994,11.814426419999997,mm difference from 1900 average
1921,Greenland Ice Sheet,7.100280759999997,2.0644264199999967,12.014427179999998,mm difference from 1900 average
1922,Greenland Ice Sheet,6.904022209999994,2.0144271799999984,11.764427179999998,mm difference from 1900 average
1923,Greenland Ice Sheet,7.227603909999999,2.3144264199999967,12.014427179999998,mm difference from 1900 average
1924,Greenland Ice Sheet,7.8145141599999945,3.0644264199999967,12.514427179999998,mm difference from 1900 average
1925,Greenland Ice Sheet,8.006359099999997,3.3144264199999967,12.714427949999994,mm difference from 1900 average
1926,Greenland Ice Sheet,9.026550289999996,4.414424889999999,13.66442489,mm difference from 1900 average
1927,Greenland Ice Sheet,9.780265809999996,5.164424889999999,14.41442489,mm difference from 1900 average
1928,Greenland Ice Sheet,10.903919219999992,6.364425659999995,15.41442489,mm difference from 1900 average
1929,Greenland Ice Sheet,11.93214416,7.514427179999998,16.314426419999997,mm difference from 1900 average
1930,Greenland Ice Sheet,12.545555109999995,8.114425659999995,16.914426799999998,mm difference from 1900 average
1931,Greenland Ice Sheet,14.38956451,10.014427179999998,18.714426039999996,mm difference from 1900 average
1932,Greenland Ice Sheet,15.36641693,11.014427179999998,19.664426799999998,mm difference from 1900 average
1933,Greenland Ice Sheet,16.463266369999996,12.214427949999994,20.714426039999996,mm difference from 1900 average
1934,Greenland Ice Sheet,17.419315339999997,13.214427949999994,21.614425659999995,mm difference from 1900 average
1935,Greenland Ice Sheet,18.534864419999998,14.364425659999995,22.76442718,mm difference from 1900 average
1936,Greenland Ice Sheet,19.787210459999997,15.66442489,24.064426419999997,mm difference from 1900 average
1937,Greenland Ice Sheet,20.443244929999995,16.464426039999996,24.564426419999997,mm difference from 1900 average
1938,Greenland Ice Sheet,20.854034419999998,16.814426419999997,24.914426799999998,mm difference from 1900 average
1939,Greenland Ice Sheet,21.330848689999996,17.314426419999997,25.314426419999997,mm difference from 1900 average
1940,Greenland Ice Sheet,21.750530239999996,17.714426039999996,25.714426039999996,mm difference from 1900 average
1941,Greenland Ice Sheet,22.372089379999995,18.414426799999998,26.26442718,mm difference from 1900 average
1942,Greenland Ice Sheet,22.85211372,18.914426799999998,26.614425659999995,mm difference from 1900 average
1943,Greenland Ice Sheet,23.550727839999997,19.664426799999998,27.26442718,mm difference from 1900 average
1944,Greenland Ice Sheet,24.051492689999996,20.26442718,27.714426039999996,mm difference from 1900 average
1945,Greenland Ice Sheet,24.093381879999995,20.314426419999997,27.714426039999996,mm difference from 1900 average
1946,Greenland Ice Sheet,24.288185119999998,20.614425659999995,27.914426799999998,mm difference from 1900 average
1947,Greenland Ice Sheet,24.809946059999998,21.064426419999997,28.414426799999998,mm difference from 1900 average
1948,Greenland Ice Sheet,25.766801829999995,22.164426799999998,29.26442718,mm difference from 1900 average
1949,Greenland Ice Sheet,26.882114409999996,23.314426419999997,30.314426419999997,mm difference from 1900 average
1950,Greenland Ice Sheet,27.699010849999997,24.164426799999998,31.164426799999998,mm difference from 1900 average
1951,Greenland Ice Sheet,28.390237809999995,24.914426799999998,31.714426039999996,mm difference from 1900 average
1952,Greenland Ice Sheet,28.856164929999995,25.464426039999996,32.1644268,mm difference from 1900 average
1953,Greenland Ice Sheet,29.316190719999998,25.914426799999998,32.56442642,mm difference from 1900 average
1954,Greenland Ice Sheet,29.607625959999996,26.314426419999997,32.864426609999995,mm difference from 1900 average
1955,Greenland Ice Sheet,29.836683269999998,26.614425659999995,33.01442623,mm difference from 1900 average
1956,Greenland Ice Sheet,30.214584349999996,27.01442718,33.31442642,mm difference from 1900 average
1957,Greenland Ice Sheet,30.93735122,27.814426419999997,33.96442603999999,mm difference from 1900 average
1958,Greenland Ice Sheet,31.617963789999997,28.464426039999996,34.6644268,mm difference from 1900 average
1959,Greenland Ice Sheet,31.80527496,28.76442718,34.76442623,mm difference from 1900 average
1960,Greenland Ice Sheet,32.49115371,29.464426039999996,35.4144268,mm difference from 1900 average
1961,Greenland Ice Sheet,33.17410946,30.214426039999996,35.96442603999999,mm difference from 1900 average
1962,Greenland Ice Sheet,34.03554439,31.064426419999997,36.81442642,mm difference from 1900 average
1963,Greenland Ice Sheet,34.275596619999995,31.464426039999996,37.01442623,mm difference from 1900 average
1964,Greenland Ice Sheet,34.30870724,31.51442718,37.01442623,mm difference from 1900 average
1965,Greenland Ice Sheet,34.74321079,31.964426039999996,37.4144268,mm difference from 1900 average
1966,Greenland Ice Sheet,35.4734354,32.614426609999995,38.114426611,mm difference from 1900 average
1967,Greenland Ice Sheet,35.84152603,33.01442623,38.464426038999996,mm difference from 1900 average
1968,Greenland Ice Sheet,36.40113067,33.6644268,38.964426038999996,mm difference from 1900 average
1969,Greenland Ice Sheet,36.809493059999994,34.06442642,39.364426611,mm difference from 1900 average
1970,Greenland Ice Sheet,36.962690349999995,34.26442623,39.414426801,mm difference from 1900 average
1971,Greenland Ice Sheet,37.448370929999996,34.81442642,39.81442642,mm difference from 1900 average
1972,Greenland Ice Sheet,37.146066659999995,34.51442623,39.514426228999994,mm difference from 1900 average
1973,Greenland Ice Sheet,37.097115509999995,34.6644268,39.364426611,mm difference from 1900 average
1974,Greenland Ice Sheet,37.338161469999996,35.01442623,39.614426611,mm difference from 1900 average
1975,Greenland Ice Sheet,37.39433956,35.01442623,39.614426611,mm difference from 1900 average
1976,Greenland Ice Sheet,37.21764469,34.864426609999995,39.414426801,mm difference from 1900 average
1977,Greenland Ice Sheet,37.221817009999995,34.96442603999999,39.264426228999994,mm difference from 1900 average
1978,Greenland Ice Sheet,37.298336979999995,35.114426609999995,39.364426611,mm difference from 1900 average
1979,Greenland Ice Sheet,37.407285689999995,35.31442642,39.414426801,mm difference from 1900 average
1980,Greenland Ice Sheet,37.696276659999995,35.6644268,39.664426801,mm difference from 1900 average
1981,Greenland Ice Sheet,38.223493573999995,36.21442603999999,40.164426324999994,mm difference from 1900 average
1982,Greenland Ice Sheet,38.610665319,36.6644268,40.56442642,mm difference from 1900 average
1983,Greenland Ice Sheet,38.377476689999995,36.364426609999995,40.31442642,mm difference from 1900 average
1984,Greenland Ice Sheet,38.24225520899999,36.31442642,40.06442642,mm difference from 1900 average
1985,Greenland Ice Sheet,38.454141615,36.6644268,40.264426228999994,mm difference from 1900 average
1986,Greenland Ice Sheet,38.62903403999999,36.9144268,40.364426611,mm difference from 1900 average
1987,Greenland Ice Sheet,38.628000257,36.96442603999999,40.364426611,mm difference from 1900 average
1988,Greenland Ice Sheet,38.900061605,37.26442623,40.56442642,mm difference from 1900 average
1989,Greenland Ice Sheet,39.263217923999996,37.6644268,40.914426324999994,mm difference from 1900 average
1990,Greenland Ice Sheet,39.472414015,37.864426609999995,41.014426228999994,mm difference from 1900 average
1991,Greenland Ice Sheet,39.658062933,38.114426611,41.164426324999994,mm difference from 1900 average
1992,Greenland Ice Sheet,39.41631030799999,38.01442623,40.714426515,mm difference from 1900 average
1993,Greenland Ice Sheet,39.507155415999996,38.214426038999996,40.764426228999994,mm difference from 1900 average
1994,Greenland Ice Sheet,39.748342511999994,38.514426228999994,40.964426515,mm difference from 1900 average
1995,Greenland Ice Sheet,40.282747742999995,39.06442642,41.414426324999994,mm difference from 1900 average
1996,Greenland Ice Sheet,39.90886020399999,38.714426038999996,40.964426515,mm difference from 1900 average
1997,Greenland Ice Sheet,39.93524741899999,38.81442642,40.964426515,mm difference from 1900 average
1998,Greenland Ice Sheet,40.306850907999994,39.364426611,41.214426515,mm difference from 1900 average
1999,Greenland Ice Sheet,40.584499834,39.714426038999996,41.414426324999994,mm difference from 1900 average
2000,Greenland Ice Sheet,40.871096132,40.06442642,41.664426324999994,mm difference from 1900 average
2001,Greenland Ice Sheet,41.159095285,40.464426515,41.864426611,mm difference from 1900 average
2002,Greenland Ice Sheet,41.802368638999994,41.214426515,42.414426324999994,mm difference from 1900 average
2003,Greenland Ice Sheet,42.498618601,42.06442642,42.864426611,mm difference from 1900 average
2004,Greenland Ice Sheet,43.178711889,42.81442642,43.464426515,mm difference from 1900 average
2005,Greenland Ice Sheet,43.80846261799999,43.464426515,44.06442642,mm difference from 1900 average
2006,Greenland Ice Sheet,44.571901319,44.31442642,44.764426467999996,mm difference from 1900 average
2007,Greenland Ice Sheet,45.38029289,45.164426324999994,45.56442642,mm difference from 1900 average
2008,Greenland Ice Sheet,46.168679235,46.014426467999996,46.264426467999996,mm difference from 1900 average
2009,Greenland Ice Sheet,46.849595783,46.764426467999996,46.914426444,mm difference from 1900 average
2010,Greenland Ice Sheet,47.963469100999994,47.914426414,48.014426418999996,mm difference from 1900 average
2011,Greenland Ice Sheet,49.278601763999994,49.264426467999996,49.31442642,mm difference from 1900 average
2012,Greenland Ice Sheet,50.468914268,50.414426324999994,50.56442642,mm difference from 1900 average
2013,Greenland Ice Sheet,51.508197067,51.414426324999994,51.664426324999994,mm difference from 1900 average
2014,Greenland Ice Sheet,51.913974759999995,51.764426467999996,52.114426611,mm difference from 1900 average
2015,Greenland Ice Sheet,52.494413374,52.264426228999994,52.764426228999994,mm difference from 1900 average
2016,Greenland Ice Sheet,53.246183392999995,53.014426228999994,53.56442642,mm difference from 1900 average
2017,Greenland Ice Sheet,53.896996496,53.56442642,54.264426228999994,mm difference from 1900 average
2018,Greenland Ice Sheet,54.03384733,53.664426324999994,54.464426515,mm difference from 1900 average
1900,Terrestrial Water Storage,0.0,-9.526826148,9.473173139999998,mm difference from 1900 average
1901,Terrestrial Water Storage,2.9198780000000006,-6.5768261,12.373174660000002,mm difference from 1900 average
1902,Terrestrial Water Storage,4.243982310000002,-5.176826005,13.773174280000001,mm difference from 1900 average
1903,Terrestrial Water Storage,4.29746246,-5.176826005,13.773174280000001,mm difference from 1900 average
1904,Terrestrial Water Storage,3.9002189599999983,-5.626826291,13.373174660000002,mm difference from 1900 average
1905,Terrestrial Water Storage,4.472629540000002,-5.026825908999999,14.07317352,mm difference from 1900 average
1906,Terrestrial Water Storage,2.4642410199999993,-7.026825908999999,12.023174280000001,mm difference from 1900 average
1907,Terrestrial Water Storage,2.09433746,-7.376826291,11.523174280000001,mm difference from 1900 average
1908,Terrestrial Water Storage,2.8013610799999995,-6.626826291,12.32317352,mm difference from 1900 average
1909,Terrestrial Water Storage,3.656810760000001,-5.776825908999999,13.1731739,mm difference from 1900 average
1910,Terrestrial Water Storage,4.026531220000001,-5.476826195,13.723173139999998,mm difference from 1900 average
1911,Terrestrial Water Storage,4.389801019999998,-5.0768261,13.9231739,mm difference from 1900 average
1912,Terrestrial Water Storage,4.205476760000002,-5.176826005,13.523174280000001,mm difference from 1900 average
1913,Terrestrial Water Storage,3.1483354499999994,-6.3268261,12.4231739,mm difference from 1900 average
1914,Terrestrial Water Storage,4.577768319999999,-4.976826195,14.123174660000002,mm difference from 1900 average
1915,Terrestrial Water Storage,5.467788690000001,-3.976825718999999,14.873174660000002,mm difference from 1900 average
1916,Terrestrial Water Storage,3.1447258,-6.426826005,12.473173139999998,mm difference from 1900 average
1917,Terrestrial Water Storage,0.3319702099999997,-9.0768261,9.773174280000001,mm difference from 1900 average
1918,Terrestrial Water Storage,2.5943984899999997,-6.876826291,12.023174280000001,mm difference from 1900 average
1919,Terrestrial Water Storage,4.386186599999997,-5.0768261,13.773174280000001,mm difference from 1900 average
1920,Terrestrial Water Storage,3.8154945300000005,-5.526825908999999,13.07317352,mm difference from 1900 average
1921,Terrestrial Water Storage,3.3998775400000003,-6.126826291,12.82317352,mm difference from 1900 average
1922,Terrestrial Water Storage,3.001825330000001,-6.3268261,12.473173139999998,mm difference from 1900 average
1923,Terrestrial Water Storage,0.990878099999998,-8.426826004999999,10.223173139999998,mm difference from 1900 average
1924,Terrestrial Water Storage,1.9951019199999998,-7.226826195,11.273174280000001,mm difference from 1900 average
1925,Terrestrial Water Storage,2.088880530000001,-7.376826291,11.273174280000001,mm difference from 1900 average
1926,Terrestrial Water Storage,1.2950248700000007,-8.126826291,10.523174280000001,mm difference from 1900 average
1927,Terrestrial Water Storage,0.30215930000000135,-8.976826195000001,9.4231739,mm difference from 1900 average
1928,Terrestrial Water Storage,1.92793846,-7.3268261,11.1731739,mm difference from 1900 average
1929,Terrestrial Water Storage,2.7145271300000005,-6.476826195,11.773174280000001,mm difference from 1900 average
1930,Terrestrial Water Storage,3.8715267099999995,-5.176826005,12.973173139999998,mm difference from 1900 average
1931,Terrestrial Water Storage,3.8493537900000003,-5.276825908999999,13.123174660000002,mm difference from 1900 average
1932,Terrestrial Water Storage,3.6931667299999997,-5.426826005,13.023174280000001,mm difference from 1900 average
1933,Terrestrial Water Storage,3.6607522899999996,-5.426826005,12.773174280000001,mm difference from 1900 average
1934,Terrestrial Water Storage,2.98993778,-6.0768261,12.123174660000002,mm difference from 1900 average
1935,Terrestrial Water Storage,2.0265569600000006,-7.226826195,11.07317352,mm difference from 1900 average
1936,Terrestrial Water Storage,3.9055194800000006,-5.176826005,13.023174280000001,mm difference from 1900 average
1937,Terrestrial Water Storage,3.9742813100000003,-4.926826005,12.873174660000002,mm difference from 1900 average
1938,Terrestrial Water Storage,3.3181219100000003,-5.676826005,12.123174660000002,mm difference from 1900 average
